,target,confidence
1206,0.0,0.9999999
1207,0.0,1.0
1208,0.0,0.99839205
1209,0.0,1.0
1210,0.0,0.99816316
1211,0.0,0.9999999
1212,0.0,0.9999666
1213,0.0,0.9999999
1214,0.0,1.0
1215,0.0,0.9947785
1216,0.0,1.0
1217,0.0,0.99999774
1218,0.0,1.0
1219,0.0,0.9999982
1220,0.0,1.0
1221,0.0,0.9999995
1222,0.0,1.0
1223,0.0,0.9998826
1224,0.0,0.9999987
1225,0.0,0.99999547
1226,0.0,1.0
1227,0.0,0.9999764
1228,0.0,0.9999559
1229,0.0,0.9998541
1230,0.0,1.0
1231,0.0,0.9999924
1232,0.0,0.99998236
1233,0.0,0.99967337
1234,0.0,0.99918
1235,0.0,0.99917716
1236,0.0,0.99976534
1237,0.0,1.0
1238,0.0,1.0
1239,0.0,0.99999475
1240,0.0,0.9984149
1241,0.0,1.0
1242,0.0,0.9999999
1243,0.0,0.99996746
1244,0.0,0.99839634
1245,0.0,0.99959725
1246,0.0,0.9999974
1247,0.0,0.9999999
1248,0.0,0.9999988
1249,0.0,0.99712676
1250,0.0,0.99999714
1251,0.0,0.99999535
1252,0.0,0.99992347
1253,0.0,0.9995277
1254,0.0,0.9999727
1255,0.0,0.99997807
1256,0.0,0.999997
1257,0.0,0.9998211
1258,0.0,0.9998553
1259,0.0,0.9999672
1260,0.0,0.9999622
1261,0.0,1.0
1262,0.0,1.0
1263,0.0,0.99999976
1264,0.0,0.9999691
1265,0.0,0.9999964
1266,0.0,0.9999999
1267,0.0,0.9999988
1268,0.0,1.0
1269,0.0,1.0
1270,0.0,0.99999344
1271,0.0,0.99816257
1272,0.0,1.0
1273,0.0,0.9999404
1274,0.0,0.99989617
1275,0.0,1.0
1276,0.0,0.99600154
1277,0.0,0.99841523
1278,0.0,0.9997985
1279,0.0,0.9992818
1280,0.0,0.9994398
1281,0.0,0.99999964
1282,0.0,0.9999994
1283,0.0,0.99999726
1284,0.0,0.9999999
1285,0.0,0.99999607
1286,0.0,0.99993813
1287,0.0,0.9989768
1288,0.0,0.9995227
1289,0.0,0.99999547
1290,0.0,0.9998692
1291,0.0,1.0
1292,0.0,0.9999074
1293,0.0,1.0
1294,0.0,0.9999925
1295,0.0,0.9999925
1296,0.0,0.9999999
1297,0.0,0.99998915
1298,0.0,1.0
1299,0.0,0.9914648
1300,0.0,0.99989533
1301,0.0,0.9974806
1302,0.0,0.9999969
1303,0.0,0.9999974
1304,0.0,0.99996173
1305,0.0,0.9999856
1306,0.0,1.0
1307,0.0,0.9999989
1308,0.0,0.99987364
1309,0.0,0.9989937
1310,0.0,0.9999999
1311,0.0,0.9992384
1312,0.0,0.9947831
1313,0.0,0.998558
1314,0.0,0.99997985
1315,0.0,1.0
1316,0.0,1.0
1317,0.0,0.9999851
1318,0.0,0.9973827
1319,0.0,0.9999682
1320,0.0,0.9999999
1321,0.0,1.0
1322,0.0,0.9999995
1323,0.0,0.99996936
1324,0.0,0.9999999
1325,0.0,0.9999857
1326,0.0,1.0
1327,0.0,0.9999999
1328,0.0,0.9999919
1329,0.0,1.0
1330,0.0,0.9999999
1331,0.0,0.9999405
1332,0.0,1.0
1333,0.0,0.9969484
1334,0.0,0.9999999
1335,0.0,0.9999858
1336,0.0,1.0
1337,0.0,0.99996257
1338,0.0,0.99999046
1339,0.0,0.9996836
1340,0.0,0.99999976
1341,0.0,0.9999987
1342,0.0,0.999987
1343,0.0,0.99385566
1344,0.0,0.9999999
1345,0.0,0.99942833
1346,0.0,0.9999535
1347,0.0,0.99999905
1348,0.0,1.0
1349,0.0,0.9999949
1350,0.0,0.9995796
1351,0.0,0.999587
1352,0.0,0.9999101
1353,0.0,0.9999342
1354,0.0,0.9999994
1355,0.0,0.9999771
1356,0.0,0.999997
1357,0.0,0.9999995
1358,0.0,1.0
1359,0.0,1.0
1360,0.0,1.0
1361,0.0,0.99972516
1362,0.0,0.9803007
1363,0.0,0.9999589
1364,0.0,0.99999106
1365,0.0,0.9999893
1366,0.0,0.9999994
1367,0.0,1.0
1368,0.0,0.99999416
1369,0.0,0.99998045
1370,0.0,0.99996376
1371,0.0,1.0
1372,0.0,0.99974126
1373,0.0,1.0
1374,0.0,0.99999714
1375,0.0,1.0
1376,0.0,0.99997306
1377,0.0,0.99971265
1378,0.0,0.9999759
1379,0.0,1.0
1380,0.0,0.98726416
1381,0.0,0.9991541
1382,0.0,1.0
1383,0.0,1.0
1384,0.0,0.99999976
1385,0.0,0.9999999
1386,0.0,1.0
1387,0.0,1.0
1388,0.0,0.999964
1389,0.0,0.99773455
1390,0.0,0.9999995
1391,0.0,0.99999976
1392,0.0,0.99984586
1393,0.0,1.0
1394,0.0,0.99999964
1395,0.0,0.9999999
1396,0.0,0.99999774
1397,0.0,0.99999654
1398,0.0,1.0
1399,0.0,1.0
1400,0.0,0.99999905
1401,0.0,1.0
1402,0.0,0.99999976
1403,0.0,1.0
1404,0.0,1.0
1405,0.0,1.0
1406,0.0,0.999979
1407,0.0,1.0
1408,0.0,0.99981934
1409,0.0,0.99999845
1410,0.0,0.9999999
1411,0.0,1.0
1412,0.0,1.0
1413,0.0,0.999984
1414,0.0,0.9999584
1415,0.0,0.99965966
1416,0.0,1.0
1417,0.0,0.9999448
1418,0.0,0.9999981
1419,0.0,1.0
1420,0.0,0.9999889
1421,0.0,0.9999217
1422,0.0,0.9999733
1423,0.0,0.9997719
1424,0.0,0.9628694
1425,0.0,1.0
1426,0.0,0.99999964
1427,0.0,0.9997701
1428,0.0,1.0
1429,0.0,0.99827075
1430,0.0,0.9999199
1431,0.0,0.99999464
1432,0.0,0.9999378
1433,0.0,0.9991534
1434,0.0,0.99976236
1435,0.0,0.99957997
1436,0.0,1.0
1437,0.0,1.0
1438,0.0,0.9993124
1439,0.0,0.99999905
1440,0.0,0.99984646
1441,0.0,0.99999034
1442,0.0,0.9999999
1443,0.0,0.99999917
1444,0.0,1.0
1445,0.0,0.9997578
1446,0.0,1.0
1447,0.0,1.0
1448,0.0,0.99999857
1449,0.0,0.9999839
1450,0.0,0.9999951
1451,0.0,0.9998919
1452,0.0,0.99999774
1453,0.0,0.99998724
1454,0.0,0.9997279
1455,0.0,0.9999999
1456,0.0,1.0
1457,0.0,0.9999025
1458,0.0,1.0
1459,0.0,0.9988557
1460,0.0,0.99988484
1461,0.0,0.99902534
1462,0.0,0.99999976
1463,0.0,0.99998736
1464,0.0,0.9988701
1465,0.0,0.99999976
1466,0.0,0.99999774
1467,0.0,0.9978909
1468,0.0,0.9999999
1469,0.0,0.99999917
1470,0.0,0.999998
1471,0.0,1.0
1472,0.0,0.9981639
1473,0.0,0.9999999
1474,0.0,0.999984
1475,0.0,0.9999851
1476,0.0,0.9999999
1477,0.0,1.0
1478,0.0,0.9999908
1479,0.0,0.99988186
1480,0.0,0.9999994
1481,0.0,0.99999976
1482,0.0,1.0
1483,0.0,0.9992834
1484,0.0,0.9957048
1485,0.0,0.99968076
1486,0.0,1.0
1487,0.0,0.99999225
1488,0.0,0.9999329
1489,0.0,1.0
1490,0.0,0.99985206
1491,0.0,0.99986863
1492,0.0,0.99537116
1493,0.0,0.99995005
1494,0.0,0.99999356
1495,0.0,1.0
1496,0.0,0.9978144
1497,0.0,0.99998343
1498,0.0,0.9999999
1499,0.0,0.9998653
1500,0.0,0.99999833
1501,0.0,1.0
1502,0.0,0.9991947
1503,0.0,1.0
1504,0.0,0.999933
1505,0.0,0.99999857
1506,0.0,0.99999356
1507,0.0,0.9999639
1508,0.0,0.99966216
1509,0.0,0.9999329
1510,0.0,1.0
1511,0.0,1.0
1512,0.0,0.99847144
1513,0.0,0.99073046
1514,0.0,0.99997437
1515,0.0,0.9993401
1516,0.0,0.9998294
1517,0.0,1.0
1518,0.0,0.99981564
1519,0.0,0.9999974
1520,0.0,0.9998661
1521,0.0,0.9999981
1522,0.0,0.99999166
1523,0.0,0.99997723
1524,0.0,0.99999917
1525,0.0,0.9995695
1526,0.0,1.0
1527,0.0,0.9999912
1528,0.0,0.99988294
1529,0.0,1.0
1530,0.0,1.0
1531,0.0,0.9997198
1532,0.0,1.0
1533,0.0,0.99994123
1534,0.0,0.9999927
1535,0.0,0.9993418
1536,0.0,0.9994823
1537,0.0,1.0
1538,0.0,0.9986652
1539,0.0,0.99937266
1540,0.0,0.99999774
1541,0.0,0.99993455
1542,0.0,1.0
1543,0.0,0.99999976
1544,0.0,1.0
1545,0.0,0.9999993
1546,0.0,0.99848086
1547,0.0,1.0
1548,0.0,0.99984145
1549,0.0,0.999967
1550,0.0,0.9999999
1551,0.0,1.0
1552,0.0,0.9999956
1553,0.0,0.99999917
1554,0.0,1.0
1555,0.0,1.0
1556,0.0,0.99998283
1557,0.0,0.9999273
1558,0.0,0.99949443
1559,0.0,0.99999046
1560,0.0,1.0
1561,0.0,0.9996803
1562,0.0,1.0
1563,0.0,0.99999857
1564,0.0,0.9999999
1565,0.0,1.0
1566,0.0,0.99978
1567,0.0,1.0
1568,0.0,0.99999714
1569,0.0,1.0
1570,0.0,0.9999999
1571,0.0,0.99998105
1572,0.0,0.9999043
1573,0.0,1.0
1574,0.0,1.0
1575,0.0,1.0
1576,0.0,0.9955422
1577,0.0,0.99998844
1578,0.0,0.999686
1579,0.0,0.99577564
1580,0.0,0.99936694
1581,0.0,1.0
1582,0.0,0.99999094
1583,0.0,0.99999654
1584,0.0,1.0
1585,0.0,1.0
1586,0.0,1.0
1587,0.0,0.99999976
1588,0.0,1.0
1589,0.0,1.0
1590,0.0,0.9999995
1591,0.0,0.9999908
1592,0.0,1.0
1593,0.0,0.99988806
1594,0.0,0.9969381
1595,0.0,1.0
1596,0.0,1.0
1597,0.0,0.9999995
1598,0.0,1.0
1599,0.0,0.99996257
1600,0.0,1.0
1601,0.0,0.99999964
1602,0.0,0.99999964
1603,0.0,0.9999807
1604,0.0,1.0
1605,0.0,1.0
1606,0.0,1.0
1607,0.0,0.99929667
1608,0.0,1.0
1609,0.0,0.9999999
1610,0.0,1.0
1611,0.0,0.9999641
1612,0.0,0.99980325
1613,0.0,0.9999999
1614,0.0,0.99683714
1615,0.0,0.9992582
1616,0.0,0.99998176
1617,0.0,0.9998803
1618,0.0,0.99971443
1619,0.0,0.9999999
1620,0.0,0.99398935
1621,0.0,0.99999213
1622,0.0,0.9999883
1623,0.0,1.0
1624,0.0,0.9999261
1625,0.0,0.9999883
1626,0.0,0.9940817
1627,0.0,0.9996947
1628,0.0,0.99999976
1629,0.0,1.0
1630,0.0,1.0
1631,0.0,0.9999825
1632,0.0,0.9999902
1633,0.0,1.0
1634,0.0,1.0
1635,0.0,0.99998736
1636,0.0,0.9999999
1637,0.0,0.9999858
1638,0.0,0.9999999
1639,0.0,1.0
1640,0.0,0.9994049
1641,0.0,0.9997453
1642,0.0,1.0
1643,0.0,0.99999
1644,0.0,0.99999905
1645,0.0,1.0
1646,0.0,0.99992895
1647,0.0,0.9990908
1648,0.0,0.99984264
1649,0.0,1.0
1650,0.0,0.9999969
1651,0.0,0.9981888
1652,0.0,1.0
1653,0.0,1.0
1654,0.0,0.9992955
1655,0.0,0.9998049
1656,0.0,0.99980336
1657,0.0,1.0
1658,0.0,1.0
1659,0.0,1.0
1660,0.0,0.99970704
1661,0.0,1.0
1662,0.0,0.99999964
1663,0.0,0.9996389
1664,0.0,0.9999994
1665,0.0,0.9999995
1666,0.0,0.9999995
1667,0.0,0.99999917
1668,0.0,0.99992466
1669,0.0,0.9993426
1670,0.0,0.99999917
1671,0.0,0.9989869
1672,0.0,1.0
1673,0.0,1.0
1674,0.0,1.0
1675,0.0,0.9999999
1676,0.0,0.99993277
1677,0.0,0.99913484
1678,0.0,0.99999857
1679,0.0,0.99999917
1680,0.0,1.0
1681,0.0,1.0
1682,0.0,0.9999577
1683,0.0,0.99999976
1684,0.0,0.9999981
1685,0.0,1.0
1686,0.0,1.0
1687,0.0,0.99968636
1688,0.0,0.9998857
1689,0.0,0.9991794
1690,0.0,0.99989796
1691,0.0,0.99999976
1692,0.0,0.9999962
1693,0.0,0.99990857
1694,0.0,0.99999964
1695,0.0,1.0
1696,0.0,0.9999219
1697,0.0,0.9999914
1698,0.0,0.998621
1699,0.0,0.9999995
1700,0.0,0.9999268
1701,0.0,0.9999999
1702,0.0,1.0
1703,0.0,0.99999976
1704,0.0,0.9999521
1705,0.0,0.9998983
1706,0.0,0.9999728
1707,0.0,0.99254227
1708,0.0,0.99933225
1709,0.0,0.99996364
1710,0.0,0.9998722
1711,0.0,0.99999964
1712,0.0,0.999933
1713,0.0,0.99997604
1714,0.0,0.9984118
1715,0.0,0.9988312
1716,0.0,0.99991477
1717,0.0,0.999752
1718,0.0,0.9999995
1719,0.0,0.99966764
1720,0.0,0.9997011
1721,0.0,0.9998172
1722,0.0,1.0
1723,0.0,1.0
1724,0.0,0.9999443
1725,0.0,1.0
1726,0.0,0.9999863
1727,0.0,1.0
1728,0.0,0.99976784
1729,0.0,0.99999595
1730,0.0,0.99982506
1731,0.0,0.99021345
1732,0.0,0.9999037
1733,0.0,1.0
1734,0.0,0.97625256
1735,0.0,1.0
1736,0.0,0.99993026
1737,0.0,0.9991406
1738,0.0,0.99988115
1739,0.0,1.0
1740,0.0,0.99982303
1741,0.0,0.9976445
1742,0.0,0.9995621
1743,0.0,0.99978215
1744,0.0,0.9999999
1745,0.0,0.9978231
1746,0.0,1.0
1747,0.0,0.9999902
1748,0.0,0.99918
1749,0.0,1.0
1750,0.0,0.99924755
1751,0.0,0.9999976
1752,0.0,0.9999995
1753,0.0,0.99994195
1754,0.0,0.9998876
1755,0.0,0.99985003
1756,0.0,0.99994147
1757,0.0,0.9999813
1758,0.0,0.9999968
1759,0.0,0.9999999
1760,0.0,0.99999714
1761,0.0,0.99992025
1762,0.0,0.99999976
1763,0.0,1.0
1764,0.0,0.9999999
1765,0.0,0.9998815
1766,0.0,0.9998553
1767,0.0,0.9999993
1768,0.0,0.99999917
1769,0.0,0.9999925
1770,0.0,0.99963987
1771,0.0,0.999406
1772,0.0,0.999997
1773,0.0,0.99999833
1774,0.0,0.9999999
1775,0.0,0.9999975
1776,0.0,1.0
1777,0.0,0.99999285
1778,0.0,0.9991823
1779,0.0,1.0
1780,0.0,0.74313766
1781,0.0,0.9991748
1782,0.0,1.0
1783,0.0,0.99999976
1784,0.0,0.9999298
1785,0.0,0.99851876
1786,0.0,0.99797314
1787,0.0,0.9999999
1788,0.0,0.9999969
1789,0.0,0.9999752
1790,0.0,0.99524516
1791,0.0,0.99999654
1792,0.0,0.99998605
1793,0.0,0.99991155
1794,0.0,0.99999785
1795,0.0,1.0
1796,0.0,0.99979156
1797,0.0,0.9999962
1798,0.0,0.99977154
1799,0.0,0.9999999
1800,0.0,1.0
1801,0.0,0.99924386
1802,0.0,0.9997639
1803,0.0,0.99997866
1804,0.0,1.0
1805,0.0,0.99951255
1806,0.0,0.998092
1807,0.0,0.99987376
1808,0.0,1.0
1809,0.0,1.0
1810,0.0,0.9999846
1811,0.0,1.0
1812,0.0,0.9948744
1813,0.0,0.99963903
1814,0.0,0.99960035
1815,0.0,0.9998976
1816,0.0,0.99995124
1817,0.0,0.9999957
1818,0.0,0.99993646
1819,0.0,0.99999976
1820,0.0,0.99999356
1821,0.0,0.9997105
1822,0.0,0.9999291
1823,0.0,0.99788386
1824,0.0,0.99994814
1825,0.0,0.9995571
1826,0.0,1.0
1827,0.0,0.9999405
1828,0.0,0.99999964
1829,0.0,0.9999995
1830,0.0,0.99999726
1831,0.0,0.9999999
1832,0.0,1.0
1833,0.0,1.0
1834,0.0,0.99999976
1835,0.0,0.9999969
1836,0.0,0.99999976
1837,0.0,0.9999988
1838,0.0,1.0
1839,0.0,0.9988931
1840,0.0,0.99979025
1841,0.0,1.0
1842,0.0,0.9999994
1843,0.0,0.99999976
1844,0.0,0.9999937
1845,0.0,1.0
1846,0.0,0.99999964
1847,0.0,0.99999905
1848,0.0,0.999979
1849,0.0,0.9998704
1850,0.0,0.9996885
1851,0.0,0.999985
1852,0.0,1.0
1853,0.0,0.9999621
1854,0.0,0.99999976
1855,0.0,0.9999213
1856,0.0,0.99999547
1857,0.0,0.99996984
1858,0.0,1.0
1859,0.0,0.99939954
1860,0.0,0.9999807
1861,0.0,0.99996924
1862,0.0,1.0
1863,0.0,1.0
1864,0.0,1.0
1865,0.0,0.9999249
1866,0.0,0.9999683
1867,0.0,0.99760324
1868,0.0,0.9998759
1869,0.0,0.9999938
1870,0.0,0.99927634
1871,0.0,0.9999627
1872,0.0,0.99965656
1873,0.0,1.0
1874,0.0,0.9998851
1875,0.0,0.9999999
1876,0.0,1.0
1877,0.0,0.9978824
1878,0.0,0.9999691
1879,0.0,0.9121823
1880,0.0,0.9981779
1881,0.0,0.9999881
1882,0.0,0.99999917
1883,0.0,0.9999993
1884,0.0,1.0
1885,0.0,0.9999999
1886,0.0,0.9998739
1887,0.0,0.99919885
1888,0.0,1.0
1889,0.0,0.9993729
1890,0.0,0.99999905
1891,0.0,0.99994195
1892,0.0,0.9999474
1893,0.0,0.9999999
1894,0.0,0.9999999
1895,0.0,0.9999964
1896,0.0,0.9980215
1897,0.0,0.99999785
1898,0.0,0.9997842
1899,0.0,0.99985075
1900,0.0,0.9999988
1901,0.0,0.9999075
1902,0.0,0.99999094
1903,0.0,0.9996935
1904,0.0,0.99999845
1905,0.0,1.0
1906,0.0,0.9999999
1907,0.0,0.999936
1908,0.0,0.9999689
1909,0.0,1.0
1910,0.0,0.9999534
1911,0.0,0.9998778
1912,0.0,1.0
1913,0.0,0.99999833
1914,0.0,0.872829
1915,0.0,1.0
1916,0.0,0.999984
1917,0.0,0.99991643
1918,0.0,0.9998884
1919,0.0,0.9997887
1920,0.0,1.0
1921,0.0,0.9975205
1922,0.0,0.99999976
1923,0.0,0.9991405
1924,0.0,1.0
1925,0.0,0.99999595
1926,0.0,0.99979204
1927,0.0,0.9996598
1928,0.0,0.99998057
1929,0.0,1.0
1930,0.0,1.0
1931,0.0,0.9999994
1932,0.0,0.99999976
1933,0.0,0.9990188
1934,0.0,0.999894
1935,0.0,1.0
1936,0.0,1.0
1937,0.0,1.0
1938,0.0,0.9999281
1939,0.0,1.0
1940,0.0,1.0
1941,0.0,1.0
1942,0.0,0.99999964
1943,0.0,0.99938023
1944,0.0,0.99954814
1945,0.0,1.0
1946,0.0,0.9999999
1947,0.0,0.99998033
1948,0.0,0.99998474
1949,0.0,0.999607
1950,0.0,1.0
1951,0.0,0.9990922
1952,0.0,0.9998136
1953,0.0,0.9999771
1954,0.0,1.0
1955,0.0,0.99999976
1956,0.0,0.9982161
1957,0.0,0.99999964
1958,0.0,0.9993432
1959,0.0,0.9914296
1960,0.0,0.99989545
1961,0.0,1.0
1962,0.0,0.9999919
1963,0.0,0.9999999
1964,0.0,1.0
1965,0.0,0.9999976
1966,0.0,0.99999976
1967,0.0,0.99999404
1968,0.0,0.9999634
1969,0.0,0.9988871
1970,0.0,1.0
1971,0.0,1.0
1972,0.0,0.9999988
1973,0.0,0.9951622
1974,0.0,1.0
1975,0.0,0.99942434
1976,0.0,0.9999896
1977,0.0,0.8426723
1978,0.0,0.99987257
1979,0.0,0.99999976
1980,0.0,0.9999993
1981,0.0,0.9999877
1982,0.0,0.9998454
1983,0.0,0.99985564
1984,0.0,0.99999845
1985,0.0,1.0
1986,0.0,0.99996173
1987,0.0,0.9999993
1988,0.0,0.9995426
1989,0.0,0.9998845
1990,0.0,0.99986994
1991,0.0,1.0
1992,0.0,0.99999964
1993,0.0,0.9982375
1994,0.0,0.9999876
1995,0.0,1.0
1996,0.0,0.99894756
1997,0.0,0.999572
1998,0.0,0.99999976
1999,0.0,1.0
2000,0.0,0.99997246
2001,0.0,0.99974924
2002,0.0,0.9989293
2003,0.0,0.9999857
2004,0.0,0.9992843
2005,0.0,0.99999833
2006,0.0,0.9987853
2007,0.0,1.0
2008,0.0,1.0
2009,0.0,1.0
2010,0.0,1.0
2011,0.0,0.9999993
2012,0.0,0.99998415
2013,0.0,1.0
2014,0.0,0.99979573
2015,0.0,1.0
2016,0.0,0.9988431
2017,0.0,0.9991436
2018,0.0,0.9999933
2019,0.0,1.0
2020,0.0,0.9996811
2021,0.0,0.99967027
2022,0.0,0.9999999
2023,0.0,1.0
2024,0.0,0.9999597
2025,0.0,0.9996921
2026,0.0,0.99991465
2027,0.0,0.99995327
2028,0.0,0.9999932
2029,0.0,0.99999833
2030,0.0,0.99999475
2031,0.0,0.9997794
2032,0.0,1.0
2033,0.0,1.0
2034,0.0,0.99973994
2035,0.0,0.99999523
2036,0.0,0.9999999
2037,0.0,0.99997973
2038,0.0,0.9994985
2039,0.0,1.0
2040,0.0,0.99999857
2041,0.0,1.0
2042,0.0,1.0
2043,0.0,0.99976844
2044,0.0,0.9998709
2045,0.0,0.9995915
2046,0.0,0.99999833
2047,0.0,0.9999995
2048,0.0,0.99999976
2049,0.0,0.99999917
2050,0.0,0.9999999
2051,0.0,0.9976046
2052,0.0,0.99999976
2053,0.0,1.0
2054,0.0,0.9998423
2055,0.0,1.0
2056,0.0,1.0
2057,0.0,0.99996006
2058,0.0,0.9993549
2059,0.0,0.9996313
2060,0.0,0.999997
2061,0.0,0.999987
2062,0.0,1.0
2063,0.0,0.9999509
2064,0.0,0.99996066
2065,0.0,1.0
2066,0.0,1.0
2067,0.0,1.0
2068,0.0,0.9999887
2069,0.0,0.9997937
2070,0.0,0.99988973
2071,0.0,0.99996924
2072,0.0,1.0
2073,0.0,0.9999995
2074,0.0,0.99999964
2075,0.0,0.9999999
2076,0.0,0.9999089
2077,0.0,0.99999905
2078,0.0,0.99999857
2079,0.0,1.0
2080,0.0,0.99996865
2081,0.0,0.9993957
2082,0.0,1.0
2083,0.0,0.9993505
2084,0.0,0.99999547
2085,0.0,0.9985978
2086,0.0,0.99999464
2087,0.0,0.9999993
2088,0.0,0.99999976
2089,0.0,0.998005
2090,0.0,0.99996984
2091,0.0,1.0
2092,0.0,0.99999845
2093,0.0,1.0
2094,0.0,0.9999964
2095,0.0,0.9999999
2096,0.0,0.9989096
2097,0.0,0.9999999
2098,0.0,1.0
2099,0.0,0.9958235
2100,0.0,0.9999989
2101,0.0,1.0
2102,0.0,0.9999206
2103,0.0,0.9998859
2104,0.0,0.99999905
2105,0.0,0.9999951
2106,0.0,1.0
2107,0.0,1.0
2108,0.0,0.998862
2109,0.0,0.9999999
2110,0.0,0.9999999
2111,0.0,0.99976367
2112,0.0,1.0
2113,0.0,0.99999905
2114,0.0,0.99998665
2115,0.0,0.99723
2116,0.0,0.9999819
2117,0.0,1.0
2118,0.0,0.9998294
2119,0.0,0.96921587
2120,0.0,0.99998736
2121,0.0,1.0
2122,0.0,0.99999917
2123,0.0,0.9996985
2124,0.0,1.0
2125,0.0,0.999997
2126,0.0,0.9999654
2127,0.0,0.999716
2128,0.0,1.0
2129,0.0,0.9985911
2130,0.0,0.9999999
2131,0.0,1.0
2132,0.0,0.99999225
2133,0.0,0.9999994
2134,0.0,0.99977356
2135,0.0,0.9999993
2136,0.0,1.0
2137,0.0,1.0
2138,0.0,0.9999925
2139,0.0,0.99692947
2140,0.0,0.99981827
2141,0.0,0.99987423
2142,0.0,0.9999993
2143,0.0,0.99997747
2144,0.0,0.9980685
2145,0.0,0.99989665
2146,0.0,0.9999045
2147,0.0,0.9999629
2148,0.0,0.9924344
2149,0.0,0.998877
2150,0.0,0.99999833
2151,0.0,1.0
2152,0.0,0.99999297
2153,0.0,0.9999658
2154,0.0,0.99999976
2155,0.0,0.99997437
2156,0.0,0.99325716
2157,0.0,0.9992508
2158,0.0,0.99999297
2159,0.0,0.99981195
2160,0.0,1.0
2161,0.0,0.9999887
2162,0.0,0.99994624
2163,0.0,1.0
2164,0.0,0.99999654
2165,0.0,0.99980444
2166,0.0,1.0
2167,0.0,0.99997616
2168,0.0,0.99999654
2169,0.0,1.0
2170,0.0,1.0
2171,0.0,0.99999976
2172,0.0,1.0
2173,0.0,1.0
2174,0.0,0.9999187
2175,0.0,1.0
2176,0.0,1.0
2177,0.0,0.99999976
2178,0.0,1.0
2179,0.0,0.9997193
2180,0.0,0.9997496
2181,0.0,1.0
2182,0.0,0.99999857
2183,0.0,0.99999976
2184,0.0,0.99985886
2185,0.0,0.9999579
2186,0.0,0.9999999
2187,0.0,1.0
2188,0.0,0.9942747
2189,0.0,1.0
2190,0.0,0.99999
2191,0.0,0.9988513
2192,0.0,1.0
2193,0.0,0.9999776
2194,0.0,0.99996483
2195,0.0,0.99983394
2196,0.0,0.999967
2197,0.0,0.9999999
2198,0.0,0.9999825
2199,0.0,1.0
2200,0.0,0.99993837
2201,0.0,0.9999999
2202,0.0,0.9999913
2203,0.0,0.9999343
2204,0.0,0.99996626
2205,0.0,0.99999976
2206,0.0,1.0
2207,0.0,0.9999888
2208,0.0,0.9976525
2209,0.0,0.99967074
2210,0.0,1.0
2211,0.0,0.9999931
2212,0.0,0.99999917
2213,0.0,0.9999732
2214,0.0,0.9999933
2215,0.0,0.99999964
2216,0.0,0.99997604
2217,0.0,1.0
2218,0.0,0.99999964
2219,0.0,0.99999845
2220,0.0,0.999992
2221,0.0,0.9999902
2222,0.0,0.9999844
2223,0.0,0.99991715
2224,0.0,0.9997596
2225,0.0,1.0
2226,0.0,0.9999995
2227,0.0,1.0
2228,0.0,0.9999999
2229,0.0,0.54240847
2230,0.0,0.9999981
2231,0.0,0.9996544
2232,0.0,0.999864
2233,0.0,0.999998
2234,0.0,0.99946564
2235,0.0,0.9999999
2236,0.0,1.0
2237,0.0,1.0
2238,0.0,1.0
2239,0.0,1.0
2240,0.0,0.9999341
2241,0.0,0.9999893
2242,0.0,1.0
2243,0.0,0.99995613
2244,0.0,1.0
2245,0.0,0.99993205
2246,0.0,1.0
2247,0.0,1.0
2248,0.0,0.9999968
2249,0.0,0.9995233
2250,0.0,0.92298365
2251,0.0,0.99982786
2252,0.0,0.9999442
2253,0.0,0.99999905
2254,0.0,0.9999858
2255,0.0,0.99999857
2256,0.0,1.0
2257,0.0,1.0
2258,0.0,0.99999774
2259,0.0,0.9998016
2260,0.0,0.99996316
2261,0.0,0.999992
2262,0.0,0.9999999
2263,0.0,0.9999999
2264,0.0,0.9999999
2265,0.0,0.99971133
2266,0.0,1.0
2267,0.0,1.0
2268,0.0,0.99861956
2269,0.0,0.9999597
2270,0.0,0.9999999
2271,0.0,0.9999498
2272,0.0,0.9999989
2273,0.0,1.0
2274,0.0,0.9999951
2275,0.0,0.9996184
2276,0.0,0.9997811
2277,0.0,0.99999857
2278,0.0,0.9974631
2279,0.0,0.9999988
2280,0.0,0.9994978
2281,0.0,0.9999232
2282,0.0,0.9996679
2283,0.0,0.999964
2284,0.0,1.0
2285,0.0,0.9994236
2286,0.0,1.0
2287,0.0,0.9999778
2288,0.0,0.9999993
2289,0.0,1.0
2290,0.0,0.9999995
2291,0.0,0.99998105
2292,0.0,0.9999988
2293,0.0,0.99999225
2294,0.0,0.9994885
2295,0.0,0.99999464
2296,0.0,0.9999999
2297,0.0,0.9999995
2298,0.0,0.99999917
2299,0.0,0.99968576
2300,0.0,1.0
2301,0.0,0.9974132
2302,0.0,0.9999881
2303,0.0,0.5042897
2304,0.0,0.9999982
2305,0.0,0.9999982
2306,0.0,0.99969697
2307,0.0,0.9996333
2308,0.0,0.9990376
2309,0.0,0.99879825
2310,0.0,0.9998597
2311,0.0,0.99999964
2312,0.0,0.9982582
2313,0.0,1.0
2314,0.0,0.9999975
2315,0.0,1.0
2316,0.0,1.0
2317,0.0,1.0
2318,0.0,0.99998546
2319,0.0,0.9997588
2320,0.0,0.9999404
2321,0.0,0.99850416
2322,0.0,1.0
2323,0.0,1.0
2324,0.0,0.9999553
2325,0.0,0.9999988
2326,0.0,0.99794835
2327,0.0,1.0
